-1.006721340163653222e-01,1.196921261001200887e-01,-9.495410279516751026e-03,-1.230853303095994916e-01,5.198286624760023455e-02,5.950830336306540957e-02,3.531345222415002011e-02,-1.188884755324345621e-01,-1.009168829635540832e-01,4.151742480492532500e-02
7.552327654755947028e-02,-4.753301992954712257e-02,-3.853543908947055369e-02,1.951265216963920732e-02,-7.184252709846720986e-02,-1.161276955466408745e-01,7.990592208046908007e-02,-3.084625111257919411e-02,-7.186437564290978040e-03,-1.259618353833037718e-01
-9.136146023383871773e-02,-1.739799426326269285e-02,4.430741730205939310e-02,-7.182461404486538414e-02,8.479119033328892663e-02,3.440999086266419843e-02,6.462235482823988630e-02,-3.668936986657051228e-04,-1.999734655701267128e-02,5.007760421926841111e-04
-9.025395926941032210e-02,-9.945542872225363040e-02,6.064943801665956258e-02,7.727309906743719259e-02,2.498043697231136506e-02,6.697023869504840909e-02,4.572424384216629278e-02,-7.916565389067835301e-02,5.196531013611983829e-02,-9.797885738578644699e-02
4.042559744126921623e-02,-6.181731789764773749e-02,3.570298511315746909e-02,-4.002389929209093644e-02,-4.209296657171941042e-02,6.009402122353028203e-02,5.087748825283757576e-02,5.080129058960392019e-02,-6.669661848668212434e-02,5.136841542813581907e-02
-2.122909868258164990e-04,-2.978289675769977066e-02,-6.630011127374053903e-02,-1.257146741715325367e-01,9.179266547333399251e-03,-1.443886571687740504e-02,9.507903878578602419e-02,-1.956943498831791896e-03,2.882336579266271681e-02,8.521453704714986033e-02
6.863518070366339541e-02,5.920847152229145177e-02,-1.058752965356824088e-01,-5.874644681152883796e-02,4.933097017585703729e-03,2.557030669556038111e-02,-7.362268629028213829e-02,-2.002033119094524458e-02,-1.573411493263119406e-03,2.525548578382435030e-02
-2.724380203002886927e-02,4.806184680465919179e-02,-7.945084429379879742e-02,-3.468871247943853056e-03,5.566488063090906796e-02,-3.293140217902524453e-02,6.728656263749660527e-02,6.814260723820836363e-02,-5.118242201995416157e-02,-7.827617622255540752e-02
2.244705430815936709e-02,2.071745001059741020e-02,-3.993113779125995882e-03,5.044082677315888524e-02,2.627777022252090339e-02,3.323821786105405490e-02,-1.888495281849516746e-02,3.212295300443889640e-02,-1.748994588521251420e-02,1.953758609454253614e-02
8.899118774869176074e-02,2.044843432929732696e-02,-9.293026140524766887e-02,7.727980700353376253e-02,7.721435383721565737e-02,3.104659634467004867e-02,9.577054050447171563e-02,6.704791124429562710e-02,2.279772990776548006e-02,7.410471760695254428e-02
7.946564336962451403e-02,3.425366902396691227e-02,-4.840632148311396071e-02,-1.448469898054562284e-02,-1.790452083678314640e-02,-1.324466529023578774e-02,-8.301959644131058635e-02,4.618704310474239239e-02,-6.482111514950517073e-02,3.583420352802173248e-02
-5.482430803558485666e-02,-2.933201976744093803e-02,6.869342649611971663e-02,-6.841371024699187398e-02,-3.096808915878459384e-02,-2.000393195561869439e-02,-3.741724494874968526e-02,2.738833733211074387e-02,-6.832373766774914314e-02,-6.539584493851396951e-02
2.801965487016566322e-02,-3.867552895247709788e-02,-5.171846547252624202e-03,-6.765963161504615075e-02,9.850314752682112762e-02,-8.108468610981454938e-02,9.239750388043369012e-02,-9.015426350225538843e-02,-7.345797896763475721e-02,7.528508916897656833e-02
6.655529518977287839e-02,-7.313714813299333761e-02,6.315212128894456822e-02,-6.587613418467452853e-02,6.222639430415741538e-04,4.895859194277726173e-02,-3.752366713214109334e-02,1.072787191265660717e-01,-3.244435062012663434e-02,1.014415546601576262e-01
8.658033617490761003e-02,4.594355341832152828e-02,-3.006619744073991268e-02,-4.913212616357097440e-02,1.032511285986523614e-01,4.325052232829296878e-02,-1.844055768414122609e-02,1.045423299142479549e-02,-6.648283227480526227e-03,-4.837784088172846636e-02
-1.460940750314896480e-02,-1.054711462015400364e-01,-4.589462057158666397e-02,4.437437818238521708e-02,9.097652747941979701e-02,-5.011253360999759487e-02,-2.166310266682771810e-02,-8.162824421009147848e-04,3.942497503119505448e-02,2.844920341400297009e-02
-2.269319325007891977e-02,2.523464618327846826e-02,-7.095411330030935992e-02,4.245925430561443836e-02,-2.004465155247068392e-02,6.533016458322343789e-02,-5.249596033624349262e-02,-7.507197389070972837e-02,7.574767069723917223e-02,8.593859377556911650e-03
-3.670563842297892149e-02,-5.673071701151444213e-02,1.316921719413627692e-02,1.805716660618193400e-02,7.616779999973090354e-02,3.318608343296792704e-03,-3.333144691272802579e-02,1.168495979342167555e-02,4.261939062700065978e-02,-1.241155961212125382e-02
4.850109321257637697e-03,7.050379465664204093e-02,-3.835498848882661072e-02,7.524385823363827219e-02,1.458315740525578316e-02,-7.258207320893766967e-02,-1.220724810872502591e-02,-6.625222016951563819e-02,-6.603551397348608742e-02,-8.461645192290857820e-02
6.987360835096723122e-02,-3.766786689160996071e-02,-5.606981483048089493e-02,-6.204580734832473160e-02,-4.422682829770313920e-03,-7.312646370969419496e-02,-9.913245408071471795e-03,8.387376048106159887e-02,7.185441886429616218e-03,-4.320918789144241601e-02
6.906612905357259469e-02,8.975249812955257700e-02,1.228774490831406781e-02,4.236719191282892205e-02,-4.137541727631605798e-02,6.286745685745698774e-03,4.322227868481459678e-02,5.797485087646255669e-02,9.840771892200707305e-02,-3.791234162027776189e-02
9.912857155927959352e-02,8.518382668980795103e-02,-4.611617973295586981e-02,3.145627905281183495e-02,6.766967054063438569e-02,1.376835027142087227e-02,8.274780040115099766e-02,-8.463208680873134104e-02,-1.232588652371761732e-02,5.066655931699447918e-02
4.047335656554842259e-02,5.428633895901476686e-02,-9.455277012985312257e-02,4.948661589854973231e-02,-3.701590704853972846e-02,-1.031159046328667533e-01,-7.526440749506792260e-02,3.095357778543784272e-02,4.201805985734789750e-02,7.778791661792711087e-02
9.460703897474682239e-03,4.445541726940291719e-03,1.096624435395664870e-01,-6.077257136326429804e-02,-6.578567489114668654e-02,8.460943073004112414e-02,-1.874200970795880661e-02,7.558864803576762631e-03,2.853022084218868621e-03,-3.663502084586911598e-03
8.715861381902301197e-02,-8.218340944414893878e-02,-7.032582997167247107e-02,-4.186105893345043460e-02,1.288644312186534163e-02,8.503884161665253849e-02,2.022448528075580787e-02,-4.769159697693955285e-02,-7.290202562417168360e-03,9.634412931822123119e-03
6.855453665676893016e-02,-9.900570270689154628e-02,-4.822247927387361341e-03,5.763103151508747191e-02,7.106133975732988051e-02,8.265621660605945720e-02,-7.927856396382854109e-02,8.613826230185213373e-02,7.229460326907892476e-02,1.261579867697103750e-02
-2.309178997829015520e-02,-2.563499384177927998e-02,-4.107009365766542408e-02,8.637355022571090168e-02,-9.913346927022775867e-02,-1.970053830765489122e-02,1.395285399927585941e-02,-4.496718947517513304e-02,-6.980850991253523263e-02,-7.708475586254714962e-02
8.181629455076075419e-02,5.879267516086070233e-02,-9.538871899367229457e-02,4.741566233624509852e-02,-2.010579932275106257e-02,1.482642765251974623e-02,7.868718694835917515e-02,-2.691553141878237979e-02,-1.052193660780936513e-01,3.654299875580611923e-02
-2.518180602912313895e-02,-7.128735837335882508e-02,2.031140218443168097e-02,-9.270734466310143196e-02,-9.470503199708080189e-02,8.420730535852295751e-02,5.628130966702239030e-02,3.753179822452663850e-02,-8.805623856820260498e-02,-4.901504996686402438e-02
5.646629555331005718e-02,-2.575428970220375313e-02,-8.290112776514652060e-02,-5.850262358377772420e-02,4.159840675366442003e-02,7.898080465523864280e-02,-7.787912639781613411e-02,-6.065900402638405020e-02,4.379752767624699866e-02,-7.697091606848831258e-02
-5.524371848138640712e-02,5.152679551368156974e-02,-7.131318021495470756e-04,3.272800556933588845e-02,-3.865404609147408965e-02,8.346954677977658221e-02,-7.028015715170436717e-02,-4.794187168406662675e-02,7.105373104393075678e-02,3.850354589247169390e-02
-5.986542187047488861e-02,1.515491125113912173e-02,1.023824817811540139e-01,9.581576896245215524e-02,-1.273988850376340555e-02,-2.589422503524983418e-02,5.043094904504073772e-03,3.006807977947058980e-02,1.018007435750195241e-02,-1.049617625827147654e-01
-7.126052232811692921e-02,-3.249802168627492771e-02,2.016327594485070943e-02,-5.248397476138592227e-02,6.842013774106243951e-02,-5.177043596182095975e-02,-5.823260518785603607e-02,-8.272309892816358257e-02,8.026865137614552781e-03,1.795663288360509549e-02
7.921753022492173182e-03,-1.166443118877097812e-01,-4.752280119964367305e-02,8.498429915649133304e-02,-2.158024850156880364e-02,5.000759420257434168e-02,-3.083384393721035066e-02,8.792443230697909173e-02,6.564926434114948250e-02,5.666757566852594075e-03
3.873692497922043981e-02,5.713645885097416721e-02,-2.479812343796194973e-02,1.340139934868973814e-02,-3.694976274552860818e-02,8.649828105398256473e-02,-3.023376165727856626e-02,-7.496645153071074263e-02,-7.777492742467620457e-02,-6.558102054538419989e-02
-1.255410367076662675e-02,-8.939457970096384432e-02,1.352496199126996916e-02,2.735065412785785133e-02,-7.214865148366542136e-02,2.047240165605936427e-02,-5.065732129221196117e-02,4.117578664404678013e-02,8.247986734558525324e-02,-5.137691373659084015e-02
-1.997123853848742012e-02,6.998184628306419741e-02,5.175669378781876107e-02,6.049649317719217601e-02,-1.045567071096035333e-02,-8.467474127201894685e-02,8.756653514992679410e-02,7.522667527771956242e-02,-6.432907959347045068e-02,-5.833349626617383848e-02
2.759830352017412364e-02,3.234605765186036180e-02,-6.756725911536189122e-02,-9.855868711501562796e-02,-4.749101575875830372e-02,-1.037657656572652798e-01,4.766093444654524725e-02,-1.749314830049913255e-02,-2.697796556835773546e-02,2.689079440398082707e-02
-5.040138744714396657e-02,1.047101882610772805e-01,-7.327148517160592123e-02,-2.075991923420104218e-02,-7.921595721658168665e-02,3.346137150448450035e-03,-3.516265947816650528e-02,2.901771807403666706e-02,2.515760061629655417e-02,-5.980306955162521115e-02
8.458763635457876295e-02,-2.676446719565312229e-02,6.430600254549045762e-03,-6.168612387604999886e-02,4.795235136170767493e-02,-2.478078566827825527e-02,-4.395992384891395793e-02,-6.104211140292198357e-02,-8.659784198689764526e-03,-6.236898549914427631e-02
-1.877349960899082210e-02,-8.459081821447862748e-02,3.952241148972990281e-02,3.021023675590100988e-02,-4.518780199401695175e-02,2.470085825896572648e-02,1.839775874087081625e-02,-4.579937032368778388e-02,7.875006545254892298e-02,-6.074232606403709434e-02
-8.620701378253010916e-02,6.694150736875391361e-02,-2.652067743650906445e-02,-1.019485426773463488e-01,5.915081444467168437e-02,-2.691390370052235050e-03,7.308497568553189508e-03,-3.688034662366977690e-02,-3.647954398460058478e-02,5.301565432181133686e-02
-1.016108824178176967e-01,3.499813964828832336e-02,-5.404264723626699130e-02,-4.248424790353181463e-02,-6.842719086185032606e-02,1.985797592479668274e-03,-4.680209118837740795e-02,4.010924998551437803e-02,-9.153106320527869266e-03,9.748907713852854318e-02
-1.646529217868395595e-02,-6.122939404713557791e-03,3.491197571986415227e-02,-7.822457571446695193e-03,9.653746909431615286e-02,4.279918302370629146e-02,-1.717517186758303963e-02,-9.592827788270774647e-02,-6.006998174327787821e-02,-6.780823692719789575e-02
-5.993739611480257412e-02,-7.699375663613629295e-02,-6.337782652549677626e-03,5.820247057755986719e-02,-4.172751625577097306e-02,-4.277695060918511316e-02,-5.624550682937961427e-02,7.043908762651468480e-02,-4.464600889302793724e-02,3.919845351979553416e-02
6.438756489294512886e-02,-7.548343992554636117e-02,-7.151679125229627731e-02,4.574672513016478370e-02,-7.103171688410765683e-02,-1.025598942403207481e-01,5.672016684825979815e-02,1.870084688273693403e-03,5.854053059431162803e-02,3.518702965616082173e-02
9.373087623298148596e-02,4.962951039984711543e-02,-1.191922650620157349e-02,6.022943474384540030e-02,5.774367141407212717e-02,2.480195639958225617e-02,-8.897365891589131826e-02,8.649189827157321639e-03,2.764779923406015475e-03,-9.220546825998078566e-02
-1.067387341481540984e-02,-6.662858012896038205e-03,-2.932302807356089794e-02,8.611081950860717538e-02,2.605172810759638288e-02,-4.982279874414605181e-02,-3.375699263322044091e-02,-1.050297830602299996e-02,-2.990507166982320914e-02,-7.227528726078986943e-02
9.243342537709409168e-02,-4.904112849863157680e-02,-2.592937272969210102e-02,3.009112816558159181e-02,4.337207319878034345e-02,-4.140897948552388352e-02,-1.065497930232028531e-02,-3.885583374645339150e-02,-9.809979839199961180e-03,-5.872407386665521450e-02
-7.078281796900481870e-02,5.972564961936926292e-02,5.089238214345743333e-02,1.506757689943206448e-02,-8.337007260194058411e-02,4.860341487090384660e-02,2.843777708958027464e-02,1.041680983879846173e-01,6.987187688354777604e-02,-7.466917170348662258e-02
-1.918573012632494856e-02,3.937113265123720618e-02,-5.406941780757672233e-02,-1.820166859127646253e-02,-6.837151221150473968e-02,6.483462059861595794e-02,-1.027403475606860211e-01,-8.218981280152651281e-02,9.908025074449683389e-02,-7.486471584154411052e-02
-4.700577718994716075e-02,-3.440073117626512352e-03,8.411243705308887875e-02,-3.282768328979378258e-02,-5.152442604723200120e-02,8.647673982590399488e-02,8.560361015696116771e-04,-7.477261868912141174e-02,2.194396422339405309e-02,8.916819987216773047e-02
-5.793000740906940893e-02,-6.436091137801014384e-02,-1.988233693349497275e-02,-1.284821865757786001e-02,-1.635869445148257009e-02,8.142102144291091248e-02,3.417330537107433203e-02,2.554394733220893051e-03,2.270667667860836250e-02,-6.360237049573419510e-02
5.924315191819264081e-02,-6.801959828556101983e-03,-7.479443515076893145e-02,-8.112827746500267390e-02,-6.363487348410833133e-02,-7.473638212610278497e-02,-5.018931797693425984e-03,-8.006471329004044568e-02,3.853573288730536422e-02,-5.410757183969742284e-02
8.161987457116176570e-02,9.403216512211624856e-02,-4.003374196630646309e-02,-7.315981289461123693e-02,9.413559284297795537e-02,-1.260285028280314912e-01,2.755044494595899549e-02,-1.973599488596913115e-02,6.895185331983851029e-02,8.801920945230880255e-02
-2.362205395667591606e-02,-3.642211504221931628e-02,4.505950769492070990e-02,5.306042088422866648e-02,3.434932689874412720e-02,1.212868460246390064e-02,-1.030291841139617665e-01,5.533427069365880191e-02,5.940625820498935533e-02,-1.537828345915963606e-03
2.488907650925035672e-02,7.312036993158289866e-02,-4.166424941395784065e-02,4.405117611616424234e-02,5.130025440485597860e-02,6.150686804533764956e-02,-1.679291401702547037e-02,-7.560437940262026979e-02,8.156475593627551812e-02,3.795343859651709867e-02
-4.083195405426003760e-02,-8.604298942998198085e-02,-3.584299381764709941e-02,9.100508184060010497e-03,-1.001685025560645516e-02,1.046401865381017260e-01,3.153226690248149555e-02,-8.877173486615561049e-02,-8.350898730878388021e-02,-3.346552021215859485e-02
6.386654342619008107e-02,-7.257699020384301980e-02,2.086280552113898776e-02,4.179391799302360072e-02,7.239960126245517658e-02,1.390516167313992149e-03,6.397364856958527579e-02,-6.646285269477374136e-02,1.665535343098940163e-02,-6.978216593476632701e-02
2.346686794549263100e-02,-1.101107587293043838e-01,-3.128666170549362219e-02,4.758220806456822660e-02,-1.842783485021222759e-02,-9.332607023712659322e-02,-3.820022353914390850e-02,-1.563299302801317292e-02,5.480272244848786306e-02,-5.412004613839210831e-02
2.004254353199436817e-02,9.861475531451446841e-02,4.573679039176841571e-02,3.404673658101360634e-02,-7.304077916728919651e-02,-3.468095956622649356e-02,-5.929405800670490417e-02,-3.452195752096004489e-02,-6.468119661221037597e-02,-2.005477727502542884e-02
-2.436604853012085473e-02,-7.087365152488778186e-02,8.483774835422290550e-02,-3.238175856736515146e-02,-8.912822880517744240e-02,-9.619099932927487051e-02,-5.010149528239810079e-02,-7.106564726267835044e-03,2.469913175948764902e-03,-5.316090167701371244e-02
-5.199705076401862219e-02,-1.018280643056290874e-01,-1.807956335863520475e-02,8.576296294115361152e-02,-7.629521993602187725e-04,3.347052497577106961e-02,-7.695642607219317297e-03,3.435925703920277019e-02,4.800135234099933007e-02,2.039814025946653717e-02
-1.101141480517145443e-01,-6.570905940204550821e-02,1.424017685581367709e-02,8.836441254396260048e-02,5.652892172859490250e-02,2.327957728371508536e-02,-7.734105204697656888e-02,-5.162965133641261861e-02,-2.785691169057430763e-02,3.258247224121428587e-03
1.229607499752964107e-02,-2.661471163666905004e-02,-2.946989908614923437e-02,-8.879068572830826900e-02,4.498383108447472079e-02,-3.188733048901721406e-02,4.327164456092662259e-02,-8.191690277788062080e-02,-7.144245753437146462e-02,-4.536707017441068621e-03
